Number of CPU cores: 16
Processing basic dataset...
Extracting features...
Extracted features in 2 minutes 41 seconds
Extracting TF-IDF features...
Extracted TF-IDF features in 2 seconds
Extracting Sentence-BERT features...
Extracted Sentence-BERT features in 15 seconds
Calculating average Sentence-BERT distances with batch size 309: 100%|████████████████| 17/17 [00:00<00:00, 205.36it/s]
Completed processing basic dataset.
                                AI-Generated  Human-Generated
polarity                                0.12              NaN
subjectivity                            0.46              NaN
stop_word_count                       102.23              NaN
special_character_count                49.49              NaN
discourse_marker_count                 18.85              NaN
words_per_paragraph_mean               59.49              NaN
words_per_paragraph_std                12.00              NaN
sentences_per_paragraph_mean            2.78              NaN
sentences_per_paragraph_std             0.53              NaN
words_per_sentence_mean                23.41              NaN
words_per_sentence_std                  7.62              NaN
unique_words_per_sentence_mean         20.43              NaN
unique_words_per_sentence_std           5.62              NaN
word_count                            266.72              NaN
unique_word_count                     133.40              NaN
unique_words_relative                   0.58              NaN
paragraph_count                         6.58              NaN
sentence_count                         12.28              NaN
punctuation_count                      27.33              NaN
quotation_count                         2.71              NaN
character_count                      1430.05              NaN
uppercase_words_relative                0.02              NaN
personal_pronoun_count                  3.90              NaN
personal_pronoun_relative               0.01              NaN
pos_per_sentence_mean                  11.98              NaN
multi_blank_count                       5.14              NaN
flesch_reading_ease                    49.20              NaN
flesch_kincaid_grade                   11.30              NaN
dependent_clauses_count_avg             1.34              NaN
passive_voice_count                     1.54              NaN
unigram_entropy                         6.20              NaN
bigram_entropy                          7.34              NaN
trigram_entropy                         7.50              NaN
burstiness                              3.00              NaN
syntactic_tree_depth_mean               6.93              NaN
list_item_count                         0.57              NaN
llm_pred                                0.93              NaN
error_count                             2.28              NaN
max_perplexity                        438.60              NaN
mean_perplexity                        71.77              NaN
tfidf_0                                 0.01              NaN
tfidf_1                                 0.01              NaN
tfidf_2                                 0.01              NaN
tfidf_3                                 0.01              NaN
tfidf_4                                 0.01              NaN
tfidf_5                                 0.01              NaN
tfidf_6                                 0.02              NaN
tfidf_7                                 0.01              NaN
tfidf_8                                 0.01              NaN
tfidf_9                                 0.01              NaN
tfidf_10                                0.01              NaN
tfidf_11                                0.01              NaN
tfidf_12                                0.01              NaN
tfidf_13                                0.01              NaN
tfidf_14                                0.01              NaN
tfidf_15                                0.01              NaN
tfidf_16                                0.01              NaN
tfidf_17                                0.01              NaN
tfidf_18                                0.01              NaN
tfidf_19                                0.01              NaN
tfidf_20                                0.02              NaN
tfidf_21                                0.00              NaN
tfidf_22                                0.01              NaN
tfidf_23                                0.01              NaN
tfidf_24                                0.03              NaN
tfidf_25                                0.13              NaN
tfidf_26                                0.01              NaN
tfidf_27                                0.00              NaN
tfidf_28                                0.02              NaN
tfidf_29                                0.01              NaN
tfidf_30                                0.01              NaN
tfidf_31                                0.01              NaN
tfidf_32                                0.03              NaN
tfidf_33                                0.01              NaN
tfidf_34                                0.01              NaN
tfidf_35                                0.05              NaN
tfidf_36                                0.01              NaN
tfidf_37                                0.01              NaN
tfidf_38                                0.03              NaN
tfidf_39                                0.01              NaN
tfidf_40                                0.01              NaN
tfidf_41                                0.01              NaN
tfidf_42                                0.01              NaN
tfidf_43                                0.04              NaN
tfidf_44                                0.00              NaN
tfidf_45                                0.01              NaN
tfidf_46                                0.02              NaN
tfidf_47                                0.01              NaN
tfidf_48                                0.01              NaN
tfidf_49                                0.01              NaN
tfidf_50                                0.01              NaN
tfidf_51                                0.01              NaN
tfidf_52                                0.01              NaN
tfidf_53                                0.01              NaN
tfidf_54                                0.01              NaN
tfidf_55                                0.02              NaN
tfidf_56                                0.00              NaN
tfidf_57                                0.04              NaN
tfidf_58                                0.01              NaN
tfidf_59                                0.00              NaN
tfidf_60                                0.00              NaN
tfidf_61                                0.04              NaN
tfidf_62                                0.01              NaN
tfidf_63                                0.01              NaN
tfidf_64                                0.01              NaN
tfidf_65                                0.01              NaN
tfidf_66                                0.01              NaN
tfidf_67                                0.00              NaN
tfidf_68                                0.00              NaN
tfidf_69                                0.00              NaN
tfidf_70                                0.01              NaN
tfidf_71                                0.00              NaN
tfidf_72                                0.01              NaN
tfidf_73                                0.01              NaN
tfidf_74                                0.01              NaN
tfidf_75                                0.01              NaN
tfidf_76                                0.01              NaN
tfidf_77                                0.01              NaN
tfidf_78                                0.00              NaN
tfidf_79                                0.01              NaN
tfidf_80                                0.00              NaN
tfidf_81                                0.01              NaN
tfidf_82                                0.01              NaN
tfidf_83                                0.01              NaN
tfidf_84                                0.01              NaN
tfidf_85                                0.01              NaN
tfidf_86                                0.01              NaN
tfidf_87                                0.01              NaN
tfidf_88                                0.01              NaN
tfidf_89                                0.01              NaN
tfidf_90                                0.01              NaN
tfidf_91                                0.00              NaN
tfidf_92                                0.01              NaN
tfidf_93                                0.01              NaN
tfidf_94                                0.01              NaN
tfidf_95                                0.01              NaN
tfidf_96                                0.00              NaN
tfidf_97                                0.01              NaN
tfidf_98                                0.01              NaN
tfidf_99                                0.00              NaN
tfidf_100                               0.01              NaN
tfidf_101                               0.01              NaN
tfidf_102                               0.00              NaN
tfidf_103                               0.01              NaN
tfidf_104                               0.00              NaN
tfidf_105                               0.01              NaN
tfidf_106                               0.01              NaN
tfidf_107                               0.01              NaN
tfidf_108                               0.01              NaN
tfidf_109                               0.01              NaN
tfidf_110                               0.01              NaN
tfidf_111                               0.01              NaN
tfidf_112                               0.00              NaN
tfidf_113                               0.01              NaN
tfidf_114                               0.01              NaN
tfidf_115                               0.01              NaN
tfidf_116                               0.01              NaN
tfidf_117                               0.01              NaN
tfidf_118                               0.01              NaN
tfidf_119                               0.01              NaN
tfidf_120                               0.00              NaN
tfidf_121                               0.01              NaN
tfidf_122                               0.01              NaN
tfidf_123                               0.01              NaN
tfidf_124                               0.00              NaN
tfidf_125                               0.01              NaN
tfidf_126                               0.01              NaN
tfidf_127                               0.01              NaN
tfidf_128                               0.00              NaN
tfidf_129                               0.01              NaN
tfidf_130                               0.01              NaN
tfidf_131                               0.01              NaN
tfidf_132                               0.01              NaN
tfidf_133                               0.01              NaN
tfidf_134                               0.01              NaN
tfidf_135                               0.01              NaN
tfidf_136                               0.01              NaN
tfidf_137                               0.06              NaN
tfidf_138                               0.02              NaN
tfidf_139                               0.00              NaN
tfidf_140                               0.01              NaN
tfidf_141                               0.01              NaN
tfidf_142                               0.01              NaN
tfidf_143                               0.01              NaN
tfidf_144                               0.03              NaN
tfidf_145                               0.01              NaN
tfidf_146                               0.01              NaN
tfidf_147                               0.01              NaN
tfidf_148                               0.01              NaN
tfidf_149                               0.01              NaN
tfidf_150                               0.01              NaN
tfidf_151                               0.00              NaN
tfidf_152                               0.01              NaN
tfidf_153                               0.01              NaN
tfidf_154                               0.01              NaN
tfidf_155                               0.01              NaN
tfidf_156                               0.02              NaN
tfidf_157                               0.04              NaN
tfidf_158                               0.02              NaN
tfidf_159                               0.03              NaN
tfidf_160                               0.01              NaN
tfidf_161                               0.03              NaN
tfidf_162                               0.00              NaN
tfidf_163                               0.01              NaN
tfidf_164                               0.01              NaN
tfidf_165                               0.02              NaN
tfidf_166                               0.01              NaN
tfidf_167                               0.01              NaN
tfidf_168                               0.01              NaN
tfidf_169                               0.03              NaN
tfidf_170                               0.01              NaN
tfidf_171                               0.01              NaN
tfidf_172                               0.01              NaN
tfidf_173                               0.01              NaN
tfidf_174                               0.01              NaN
tfidf_175                               0.00              NaN
tfidf_176                               0.01              NaN
tfidf_177                               0.02              NaN
tfidf_178                               0.00              NaN
tfidf_179                               0.01              NaN
tfidf_180                               0.01              NaN
tfidf_181                               0.01              NaN
tfidf_182                               0.01              NaN
tfidf_183                               0.10              NaN
tfidf_184                               0.04              NaN
tfidf_185                               0.01              NaN
tfidf_186                               0.01              NaN
tfidf_187                               0.02              NaN
tfidf_188                               0.00              NaN
tfidf_189                               0.02              NaN
tfidf_190                               0.02              NaN
tfidf_191                               0.01              NaN
tfidf_192                               0.01              NaN
tfidf_193                               0.01              NaN
tfidf_194                               0.02              NaN
tfidf_195                               0.01              NaN
tfidf_196                               0.01              NaN
tfidf_197                               0.00              NaN
tfidf_198                               0.07              NaN
tfidf_199                               0.01              NaN
tfidf_200                               0.01              NaN
tfidf_201                               0.01              NaN
tfidf_202                               0.01              NaN
tfidf_203                               0.01              NaN
tfidf_204                               0.05              NaN
tfidf_205                               0.01              NaN
tfidf_206                               0.01              NaN
tfidf_207                               0.03              NaN
tfidf_208                               0.01              NaN
tfidf_209                               0.01              NaN
tfidf_210                               0.01              NaN
tfidf_211                               0.00              NaN
tfidf_212                               0.01              NaN
tfidf_213                               0.01              NaN
tfidf_214                               0.01              NaN
tfidf_215                               0.01              NaN
tfidf_216                               0.01              NaN
tfidf_217                               0.01              NaN
tfidf_218                               0.01              NaN
tfidf_219                               0.01              NaN
tfidf_220                               0.00              NaN
tfidf_221                               0.01              NaN
tfidf_222                               0.01              NaN
tfidf_223                               0.01              NaN
tfidf_224                               0.01              NaN
tfidf_225                               0.01              NaN
tfidf_226                               0.01              NaN
tfidf_227                               0.01              NaN
tfidf_228                               0.01              NaN
tfidf_229                               0.00              NaN
